0.19245347380638123,0.6314615607261658,3.33689683884586e-07,0.1793363392353058,0.5971407294273376,-0.01338472031056881,0.1515069603919983,0.5687294602394104,-0.01846223510801792,0.13512715697288513,0.5335323214530945,-0.022198688238859177,0.12104387581348419,0.5061492919921875,-0.025363769382238388,0.09458272904157639,0.595245361328125,-0.013014563359320164,0.051963068544864655,0.5654580593109131,-0.024177875369787216,0.02688499540090561,0.5383220911026001,-0.03356629237532616,0.01006276160478592,0.5146009922027588,-0.03997398912906647,0.0956193208694458,0.5950947403907776,-0.013023721985518932,0.04494263231754303,0.5771694779396057,-0.02276107668876648,0.012951105833053589,0.5554003715515137,-0.032500576227903366,-0.009417518973350525,0.5337181091308594,-0.03914773091673851,0.10989823192358017,0.5877636075019836,-0.01443126518279314,0.06366587430238724,0.5666639804840088,-0.025839384645223618,0.03328976780176163,0.5480273962020874,-0.036840878427028656,0.011725842952728271,0.5298285484313965,-0.04401072859764099,0.13402043282985687,0.5741614699363708,-0.016729118302464485,0.11464791744947433,0.5506166815757751,-0.028733080253005028,0.10089068859815598,0.5333300232887268,-0.0355781689286232,0.09174346178770065,0.5161211490631104,-0.03925099968910217
0.2694396376609802,0.6648709774017334,2.621871146857302e-07,0.24124392867088318,0.6736153364181519,-0.008235729299485683,0.19966952502727509,0.6726410984992981,-0.012800286523997784,0.16625507175922394,0.6675475239753723,-0.016614418476819992,0.13957831263542175,0.6664454340934753,-0.02051273174583912,0.18859362602233887,0.6755619645118713,-0.013200719840824604,0.15177035331726074,0.666711688041687,-0.02788485959172249,0.12386171519756317,0.6571657061576843,-0.03872890770435333,0.10106603056192398,0.6461244225502014,-0.045582275837659836,0.18989966809749603,0.6670782566070557,-0.015738924965262413,0.15329904854297638,0.6545401811599731,-0.029067937284708023,0.12415366619825363,0.6423191428184509,-0.038735661655664444,0.09809667617082596,0.6285989284515381,-0.04519800841808319,0.19509261846542358,0.6563448905944824,-0.019280830398201942,0.1607172042131424,0.6435215473175049,-0.03181479126214981,0.1338089406490326,0.6297803521156311,-0.03782835230231285,0.10979588329792023,0.6165185570716858,-0.0412871390581131,0.2038690447807312,0.6446054577827454,-0.023475266993045807,0.17768318951129913,0.6369803547859192,-0.03355608507990837,0.1575804054737091,0.6281183362007141,-0.036889951676130295,0.14013969898223877,0.618740439414978,-0.03881961852312088
0.25450751185417175,0.6178775429725647,3.949083691168198e-07,0.206723153591156,0.597400426864624,-0.00643692072480917,0.15833286941051483,0.5643824934959412,-0.01970703713595867,0.12429553270339966,0.5244303345680237,-0.03194691240787506,0.10013135522603989,0.49072274565696716,-0.04546691104769707,0.14886721968650818,0.5701464414596558,-0.05170951411128044,0.10071687400341034,0.5189175009727478,-0.07922385632991791,0.07247768342494965,0.48258838057518005,-0.09340426325798035,0.050298869609832764,0.45306605100631714,-0.10194915533065796,0.17270854115486145,0.5614731907844543,-0.06284672021865845,0.13405318558216095,0.49004191160202026,-0.09115709364414215,0.11573107540607452,0.43819379806518555,-0.1023334488272667,0.10472021251916885,0.3963446021080017,-0.10857188701629639,0.20695297420024872,0.5517111420631409,-0.07271747291088104,0.1811077743768692,0.4770153760910034,-0.09938792139291763,0.16966480016708374,0.42207950353622437,-0.10788562148809433,0.16063690185546875,0.37697434425354004,-0.11167647689580917,0.24501705169677734,0.5404847860336304,-0.08166243135929108,0.23066125810146332,0.4770413935184479,-0.10487169772386551,0.2228686660528183,0.43216824531555176,-0.1113249808549881,0.21632272005081177,0.3939262628555298,-0.11375071853399277
0.41000211238861084,0.6950876116752625,1.0398645855502764e-07,0.4124726355075836,0.6377847790718079,0.008114603348076344,0.37813448905944824,0.5972920656204224,0.017916707322001457,0.3534473180770874,0.5710346102714539,0.02281942218542099,0.33613696694374084,0.5414299368858337,0.02764452062547207,0.32182157039642334,0.585393488407135,0.03501683101058006,0.29101619124412537,0.5498901605606079,0.03492490574717522,0.27110421657562256,0.5232781171798706,0.030198559165000916,0.25305312871932983,0.5003700256347656,0.025430232286453247,0.30778631567955017,0.5913503170013428,0.022939633578062057,0.2709049582481384,0.5518043041229248,0.02391047030687332,0.24986624717712402,0.5185993313789368,0.018827233463525772,0.23285117745399475,0.4890845715999603,0.014087468385696411,0.2991753816604614,0.6040357351303101,0.007777297869324684,0.2606135308742523,0.5642380714416504,0.005693543702363968,0.2419949173927307,0.5292034149169922,0.001223722007125616,0.22678783535957336,0.49752432107925415,-0.002665330655872822,0.2953607738018036,0.6208651065826416,-0.008076301775872707,0.2587777376174927,0.5847920775413513,-0.011373549699783325,0.2418975532054901,0.5525241494178772,-0.0127173513174057,0.22937878966331482,0.520121157169342,-0.014326370321214199
0.2934282422065735,0.776902973651886,1.4635182310485106e-07,0.23801882565021515,0.7484302520751953,-0.005570317152887583,0.1798161417245865,0.7162965536117554,-0.016435062512755394,0.1416008174419403,0.6972934007644653,-0.02473529428243637,0.1080157607793808,0.6916211247444153,-0.0335608571767807,0.18149982392787933,0.7437346577644348,-0.07672931998968124,0.1239914745092392,0.7408782243728638,-0.1082061156630516,0.08737215399742126,0.7441449761390686,-0.12632666528224945,0.05427367985248566,0.749586284160614,-0.14007654786109924,0.2126547396183014,0.7480670809745789,-0.09048967063426971,0.16379550099372864,0.7552542090415955,-0.12961913645267487,0.13274526596069336,0.7526770234107971,-0.15088745951652527,0.10936250537633896,0.7445359230041504,-0.16794565320014954,0.24827274680137634,0.7413066029548645,-0.10096461325883865,0.22231432795524597,0.710088312625885,-0.14257965981960297,0.2057543694972992,0.6737546920776367,-0.1684245467185974,0.19351506233215332,0.6437344551086426,-0.1858523041009903,0.28645551204681396,0.7184380888938904,-0.10886527597904205,0.2738528847694397,0.6510688066482544,-0.14589542150497437,0.2724466323852539,0.5989134907722473,-0.16677092015743256,0.27136439085006714,0.5585451126098633,-0.18234620988368988
0.7582666873931885,0.7239822745323181,2.5417526217097475e-07,0.8024546504020691,0.7371616363525391,-0.014863458462059498,0.8543333411216736,0.7193565964698792,-0.03384130075573921,0.8942264914512634,0.6924125552177429,-0.0477549247443676,0.922895073890686,0.6595097780227661,-0.06588172912597656,0.8567728996276855,0.7345353960990906,-0.08445606380701065,0.9114707112312317,0.6956831812858582,-0.1164010688662529,0.9477102160453796,0.6630392074584961,-0.13386131823062897,0.9739440679550171,0.631932258605957,-0.1447087526321411,0.8300642371177673,0.7182608842849731,-0.09022628515958786,0.8806542158126831,0.6476790904998779,-0.12088777124881744,0.9056559801101685,0.5811125040054321,-0.13284943997859955,0.9201810359954834,0.5299921631813049,-0.14243227243423462,0.8006213307380676,0.6909492015838623,-0.09306986629962921,0.8445953130722046,0.6180288791656494,-0.11824830621480942,0.8698854446411133,0.5562264919281006,-0.12486202269792557,0.8853676319122314,0.5107825398445129,-0.12960386276245117,0.7715365886688232,0.6555857062339783,-0.09503369778394699,0.8048839569091797,0.5914831161499023,-0.11775539070367813,0.825952410697937,0.5476518869400024,-0.12391253560781479,0.8419015407562256,0.5148337483406067,-0.12716543674468994
0.2006613165140152,0.710999071598053,-5.3044274750391196e-08,0.17184188961982727,0.6731867790222168,-0.022078542038798332,0.14063483476638794,0.6240413784980774,-0.04589083418250084,0.11491404473781586,0.585337221622467,-0.06618476659059525,0.08836906403303146,0.553903341293335,-0.08697870373725891,0.1850220113992691,0.6518644094467163,-0.06877843290567398,0.18294763565063477,0.6386651396751404,-0.09666775166988373,0.16562263667583466,0.6453989148139954,-0.1124982088804245,0.14981886744499207,0.6525514721870422,-0.12040234357118607,0.22110164165496826,0.6664295792579651,-0.06822121143341064,0.24727758765220642,0.6414711475372314,-0.09204492717981339,0.26032477617263794,0.6185169219970703,-0.10341066122055054,0.27217328548431396,0.5986976623535156,-0.11390507221221924,0.24922676384449005,0.6699500679969788,-0.06630723178386688,0.2809460163116455,0.6323277950286865,-0.08794894814491272,0.30062955617904663,0.5905964374542236,-0.09791897237300873,0.3184296786785126,0.5530461072921753,-0.10511940717697144,0.2672373950481415,0.6662485599517822,-0.06408849358558655,0.2923106551170349,0.6232720613479614,-0.07582813501358032,0.3078642785549164,0.5870113372802734,-0.07760801166296005,0.32243672013282776,0.5521259903907776,-0.08063887804746628
0.7496666312217712,0.7684811949729919,2.276828610092707e-07,0.7958681583404541,0.7285013198852539,-0.0030736017506569624,0.8373858332633972,0.6919127106666565,-0.012649744749069214,0.8680984377861023,0.6541627049446106,-0.02056007832288742,0.8883360028266907,0.6197640299797058,-0.031223677098751068,0.8593178391456604,0.7171100974082947,-0.04942841827869415,0.9101000428199768,0.6837584972381592,-0.0690033808350563,0.9382835626602173,0.6596950888633728,-0.08038442581892014,0.9636491537094116,0.6422262787818909,-0.08855729550123215,0.8427813053131104,0.7246717810630798,-0.05861261114478111,0.8721618056297302,0.6594055891036987,-0.07995983213186264,0.8841708302497864,0.6051413416862488,-0.09491581469774246,0.890959620475769,0.5607263445854187,-0.10685820877552032,0.8140567541122437,0.7287724018096924,-0.06425566971302032,0.8197242617607117,0.6482141613960266,-0.08806397765874863,0.8159639239311218,0.5871337056159973,-0.10366380214691162,0.8088844418525696,0.5388463139533997,-0.1144995391368866,0.7790711522102356,0.727194607257843,-0.06766463816165924,0.7551518678665161,0.6596725583076477,-0.09049218147993088,0.7398591637611389,0.6129250526428223,-0.10095822811126709,0.7274246215820312,0.5762467384338379,-0.10729173570871353
0.678601861000061,0.7984198331832886,2.337556992415557e-07,0.6784749627113342,0.7190096378326416,0.0030659809708595276,0.704512357711792,0.6546638011932373,0.0006561512127518654,0.7122182250022888,0.6070839762687683,-0.005471756681799889,0.7145215272903442,0.5668994784355164,-0.012548535130918026,0.7833531498908997,0.6548465490341187,-0.003086566226556897,0.825653612613678,0.6000747084617615,-0.01608220301568508,0.8542740941047668,0.5694118738174438,-0.026217680424451828,0.8788650631904602,0.545205295085907,-0.03403612971305847,0.7827044725418091,0.6588677763938904,-0.017968785017728806,0.8192479014396667,0.5824161171913147,-0.031047450378537178,0.8399515748023987,0.529300332069397,-0.044271692633628845,0.8559954166412354,0.485757052898407,-0.05401763319969177,0.7664362788200378,0.6687487959861755,-0.03370017930865288,0.7819758653640747,0.584068238735199,-0.053695447742938995,0.7838529944419861,0.5231608152389526,-0.0734507367014885,0.7866060137748718,0.47488558292388916,-0.08672944456338882,0.7365133166313171,0.6770836710929871,-0.04830174893140793,0.7161967158317566,0.611910343170166,-0.07033981382846832,0.6967604756355286,0.5703952312469482,-0.08444618433713913,0.680921733379364,0.5372495651245117,-0.09369916468858719
0.7356658577919006,0.8171701431274414,-5.164953975622666e-08,0.7606475353240967,0.7265521287918091,0.05808922275900841,0.7825393080711365,0.6710425615310669,0.06496512144804001,0.7942531704902649,0.6267876625061035,0.061304766684770584,0.8066648244857788,0.5803825259208679,0.053366418927907944,0.8451139330863953,0.6713026165962219,-0.019652683287858963,0.8940033912658691,0.6138449311256409,-0.04557846859097481,0.9278539419174194,0.5739505290985107,-0.06153297796845436,0.9550568461418152,0.5423312187194824,-0.07295885682106018,0.8316914439201355,0.6833367943763733,-0.06023605540394783,0.8731546998023987,0.6023790836334229,-0.09226059168577194,0.8914893269538879,0.5385386943817139,-0.10854431241750717,0.905082106590271,0.488223671913147,-0.1224122941493988,0.8068024516105652,0.692660927772522,-0.0929589569568634,0.8325703740119934,0.6123862862586975,-0.12505082786083221,0.8427361249923706,0.5463568568229675,-0.1439182162284851,0.8486137986183167,0.5004602670669556,-0.1581064909696579,0.7784847617149353,0.6956756114959717,-0.117233507335186,0.7710269689559937,0.6312938928604126,-0.1462792456150055,0.7691832780838013,0.579452395439148,-0.16320817172527313,0.7707804441452026,0.5366166830062866,-0.17688396573066711
